Head,Relation,Tail
Aspirin,treats,Asthma
Ciprofloxacin,treats,Allergy
Headache,symptom of,Hypertension
Nausea,symptom of,Stroke
Losartan,treats,Parkinson's Disease
Ciprofloxacin,treats,Tuberculosis
Lisinopril,treats,Asthma
Cough,symptom of,Diabetes
Parkinson's Disease,affects,Spine
Cancer,affects,Brain
Hypertension,affects,Skin
Ciprofloxacin,treats,Parkinson's Disease
Amoxicillin,treats,Asthma
Omeprazole,treats,Heart Disease
Cancer,affects,Liver
Albuterol,treats,Depression
Heart Disease,affects,Blood
Parkinson's Disease,affects,Ear
Aspirin,treats,Depression
Gabapentin,treats,Hypertension
Dizziness,symptom of,Heart Disease
Fatigue,symptom of,Hypertension
Shortness of Breath,symptom of,Migraine
Lisinopril,treats,Depression
Abdominal Pain,symptom of,Hypertension
Losartan,treats,Asthma
Stroke,affects,Brain
Epilepsy,affects,Joint
Migraine,affects,Skin
Cancer,affects,Heart
Omeprazole,treats,Tuberculosis
Albuterol,treats,Arthritis
Albuterol,treats,Hepatitis
Ciprofloxacin,treats,Asthma
Hypertension,affects,Spine
Aspirin,treats,Arthritis
Depression,affects,Skin
Omeprazole,treats,Parkinson's Disease
Dizziness,symptom of,Tuberculosis
Dizziness,symptom of,Osteoporosis
Blurred Vision,symptom of,Heart Disease
Aspirin,treats,Hepatitis
Dizziness,symptom of,Migraine
Epilepsy,affects,Stomach
Weight Loss,symptom of,Heart Disease
Chest Pain,symptom of,Allergy
Chest Pain,symptom of,Epilepsy
Aspirin,treats,Cancer
Lisinopril,treats,Arthritis
Migraine,affects,Intestine
Epilepsy,affects,Pancreas
Hypertension,affects,Blood
Hypertension,affects,Ear
Losartan,treats,Depression
Lisinopril,treats,Hepatitis
Lisinopril,treats,Cancer
Heart Disease,affects,Thyroid
Parkinson's Disease,affects,Kidney
Headache,symptom of,Epilepsy
Epilepsy,affects,Lung
Migraine,affects,Spine
Gabapentin,treats,Heart Disease
Headache,symptom of,Diabetes
Insomnia,symptom of,Heart Disease
Lisinopril,treats,Stroke
Ciprofloxacin,treats,Depression
Parkinson's Disease,affects,Joint
Depression,affects,Spine
Arthritis,affects,Joint
Heart Disease,affects,Brain
Tuberculosis,affects,Joint
Weight Loss,symptom of,Parkinson's Disease
Losartan,treats,Hepatitis
Parkinson's Disease,affects,Stomach
Gabapentin,treats,Epilepsy
Gabapentin,treats,Allergy
Fatigue,symptom of,Epilepsy
Parkinson's Disease,affects,Pancreas
Insomnia,symptom of,Tuberculosis
Ciprofloxacin,treats,Arthritis
Fatigue,symptom of,Diabetes
Anxiety,symptom of,Heart Disease
Hypertension,affects,Kidney
Chest Pain,symptom of,Asthma
Arthritis,affects,Liver
Amoxicillin,treats,Heart Disease
Ciprofloxacin,treats,Hepatitis
Arthritis,affects,Stomach
Albuterol,treats,Osteoporosis
Rash,symptom of,Hypertension
Albuterol,treats,Migraine
